
Consensus tree program, version 3.696

Species in order: 

  1. 805385574
.......... .......... .......... .......... .......... .....***.. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     88.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... **........ .......... .......... .......... .......... .......... .......... .......... ..........     88.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......*** ******.... .......... .......... .......... .......... .......... .......... ..........     87.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....***... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     87.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...**..... .......... .......... .......... .......... .......... .......... ..........     87.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**.. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     86.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *......... .......... ......*... .......... ..........     86.00
.......... .......... .......... .......... .......... .......... .......... .......... .....****. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     84.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** ********** ***....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     83.00
.......... .......... .......... .......... .......... .....**... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     83.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......*... .......... .......... .......... .......... .....*....     82.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... ......**.. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     81.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...*****.. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     81.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .**....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     78.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....****** ********** ********** ********** ********** .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     78.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .........* *......... .......... .......... .......... .......... .......... ..........     77.00
........** .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     77.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... **........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     77.00
.......... .......... .......... .......... .......... .......... .......... .......... **........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     76.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........**     75.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......***. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     73.00
.......... .......... .......... .....***** ***....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     70.00
.......... .......... .**....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     70.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....**.... .......... .......... .......... .......... .......... .......... .......... .......... ..........     69.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** *****..... .......... .......... .......... .......... .......... .......... ..........     69.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .........* **........ .......... .......... .......... .......... .......... .......... ..........     68.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....****** ********** ********** ********** *********. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     67.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... ...******. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     67.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .*........ ..*....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     67.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........*. *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     67.00
.......... ..*...*... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     66.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** **........ ..*....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     66.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......*.. .....*.... .......... .......... .......... .......... .......... .......... ..........     65.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... ....****.. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     64.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......***. .......... .......... .......... .......... .......... .......... .......... .......... ..........     64.00
.......... .......... ......***. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     63.00
.......... .......... .......... .......*.. *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     63.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... **........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     62.00
.......... .......... .......... .......... .......... .......... .......*.. .......... .......... .......... .......... ...*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     57.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .........* *......... .......... .......... .......... .......... .......... .......... ..........     57.00
.......... .......... .......... .......... .......... .......... ....**.... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     56.00
.......... .......... .......... .......... .......... .........* .**....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     55.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....****** ********** ***....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     55.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .**....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     54.00
.......... .......... .......... .......... .......... .*.*...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     54.00
....*..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..*....... .......... .......... ..........     54.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... **........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     53.00
.......... .......... .......... .......... .......... .......... .......... .......... ..**...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     53.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...**...** .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     52.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..***..... ..........     52.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......*.*. .......... .......... .......... .......... .......... .......... .......... .......... ..........     51.00
.......... .......... .......... .....**.*. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     50.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... **........ .......... .......... ..........     50.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...******. .......... .......... .......... .......... .......... .......... .......... .......... ..........     50.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     50.00
.......... .......... .......**. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     49.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...**.**.. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     49.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .....*.... .......... *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     47.00
.......... .......... .......... .**....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     47.00
.......... .......... .......... .....***** ********** ********** ******.... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     47.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...***.... .......... .......... .......... .......... .......... .......... .......... .......... ..........     46.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........*. ..*....... .......... .......... .......... .......... .......... .......... ..........     45.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......**. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     45.00
.......... .......... .......... ......*.*. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     44.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...*.*.*.. .......... .......... .......... .......... ..........     44.00
.....***.. .......... ***....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     43.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...**..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     43.00
.......... .......... ...**..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     43.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .**.......     43.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .....*.**. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     42.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..***..... .......... .......... .......... .......... .......... .......... .......... ..........     42.00
.......... ..*..**... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     42.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**** ******.... .......... .......... .......... .......... .......... .......... ..........     41.00
.......... .......... .......... .......... .......... ........** .**....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     41.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... *......... .......... ......**.. .......... ..........     40.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....*....* .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     39.00
.......... .......... .......... .......... .....**... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     39.00
.......... .......... .......... .....***** **........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     38.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......*.. ........*. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     38.00
.......... .......... .......... .......... ........*. ....*..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     38.00
.......... .......... .......... .......... .......... .......... .......... .......*.* **........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     37.00
.......... .......... .......... .......... .......... .......... .......... .....***.* **........ .......... .......... .......... .......... .......... .......... .......... .......... .......... ..*....... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     37.00
.......... **........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     37.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... ....*****. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     37.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....**.... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     37.00
.*........ ....*..... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     37.00
.......... .......... .......... .......... .......... .......... ........*. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......*... .......... .......... .......... ..........     36.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** .......... ..........     36.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...**..*.. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     35.00
.......... .......... .......... .......*.* *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     34.00
.......... .......... .......... .......... .......... .........* ..*....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     34.00
.......... .......**. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     34.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .....*.*.. .......... .......... .......... .......... ..........     34.00
.......... .......**. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........*. .......... .......... .......... .......... ..........     33.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...******* ********** *********. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     32.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ...**..... ..........     31.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .........* .*........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     31.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .........* *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     31.00
.......... .......... .......... .......... .......... .***...... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     30.00
.....***.. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     30.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....**.... .......... *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     30.00
......**.. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     29.00
.......... .......... .......... .....***** *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     29.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .....****. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     28.00
